stop_id,stop_name,stop_lat,stop_lon
8980,Saint Josephs College,13.00428,80.12034
8981,Vivekananda Ashramam,13.00441,80.14672
8982,Vivekananda Ashramam,13.00444,80.14676
8985,Parimalam Theatre,13.00472,80.10324
8986,Saint Josephs College,13.00482,80.12024
8989,Moondram Kattalai,13.00539,80.10951
8990,Moondram Kattalai,13.00549,80.10941
8992,Madhya Kailash,13.00624,80.24740
8995,Kolachery,13.00653,80.10036
8996,Iit Madras,13.00657,80.24356
8997,Iit Madras,13.00658,80.24361
8998,Kolachery,13.00660,80.10044
8988,Kannigapuram,13.00511,80.22041
8987,Kannigapuram,13.00507,80.22023
9000,Madha Hospital And College,13.00722,80.11265
9001,Avvai Home,13.00738,80.26142
9002,Madha Hospital And College,13.00743,80.11309
9003,Avvai Home,13.00760,80.26167
9004,Kundrathur Lake View Road,13.00769,80.09182
9008,Arunachalapuram,13.00874,80.25899
9009,Govinda Reddy Street,13.00889,80.14789
9010,Govinda Reddy Street,13.00892,80.14793
9007,Kovur Govt High School,13.00844,80.12105
9006,Kovur Govt High School,13.00842,80.12108
9005,Guindy Railway Station,13.00796,80.21309
9011,Guindy Metro Station,13.00931,80.21303
9014,Parangusattram,13.00972,79.93147
9015,Kovur,13.00996,80.11991
9016,Kovur,13.00999,80.12007
9018,Kolapakkam Mgr Silai,13.01015,80.14918
9019,Kovur E B Office,13.01050,80.11414
9020,Kovur E B Office,13.01057,80.11449
9021,Halda,13.01050,80.22285
9022,Halda,13.01063,80.22262
9012,Adyar Gandhi Nagar,13.00670,80.25269
9024,Swami Nagar,13.01085,80.15160
9025,Chekkady,13.01098,80.12387
9026,Chekkady,13.01100,80.12373
9027,Corporation Of Chennai,13.01135,80.16236
9028,Corporation Of Chennai,13.01141,80.16236
9029,R J C C Church,13.01146,80.12676
9030,Dharma Raja Puram,13.01153,80.15854
9031,R J C C Church,13.01152,80.12686
9032,Dharma Raja Puram,13.01157,80.15854
9033,Illakkiya Thirumanamandapam,13.01161,80.12960
9034,Illakkiya Thirumanamandapam,13.01162,80.12958
9035,Chellammal College,13.01169,80.21968
9037,Manapakkam Amman Kovil,13.01179,80.16468
9038,Manapakkam Amman Kovil,13.01185,80.16466
9039,Periyapanicherry Church,13.01188,80.13009
9040,Periyapanicherry Church,13.01194,80.13007
9041,Sivanthangal,13.01212,80.10241
9042,Sivanthangal,13.01220,80.10228
9043,Manapakkam Sivan Kovil,13.01257,80.16688
9044,Manapakkam Sivan Kovil,13.01262,80.16687
9045,Bsnl Office,13.01284,80.20803
9046,Bsnl Office,13.01294,80.20804
9047,Manapakkam Girihori Nagar,13.01315,80.17188
9048,Manapakkam Girihori Nagar,13.01323,80.17152
9051,Manapakkam Eb Office,13.01432,80.17416
9052,Contonment Cemetery,13.01436,80.19361
9053,Manapakkam Eb Office,13.01437,80.17425
9054,Chikkarayapuram,13.01454,80.09371
9055,Cipet,13.01455,80.20484
9056,Contonment Cemetery,13.01457,80.19306
9058,Chikkarayapuram,13.01466,80.09454
9059,Cipet,13.01471,80.20444
9066,Namashivayapuram,13.01524,79.91616
9070,Mannur Junction Sriperumbudur Bypass,13.01546,79.92653
9071,Gerugambakkam,13.01556,80.13667
9072,Mannur Junction Sriperumbudur Bypass,13.01561,79.92712
9073,Sowbakkiya Nagar,13.01585,79.94748
9075,Mannur Junction Sriperumbudur Bypass,13.01587,79.92663
9076,Sowbakkiya Nagar,13.01602,79.94752
9068,Gerugambakkam,13.01534,80.13639
9069,Gerugambakkam,13.01546,80.13680
9067,Thandalam,13.01537,80.00403
9077,Manapakkam Kamaraj Salai,13.01683,80.17650
9078,Ulandhai,13.01702,79.90156
9079,Manapakkam Kamaraj Salai,13.01705,80.17533
9080,Ulandhai,13.01714,79.90169
9081,Sikkarayapuram,13.01798,80.10280
9082,T S R Rajalakshmi Nagar,13.01801,79.98730
9083,Sikkarayapuram,13.01809,80.10271
9084,T S R Rajalakshmi Nagar,13.01811,79.98543
9086,Chinna Valarpuram,13.01823,79.97852
9087,Chinna Valarpuram,13.01831,79.97863
9089,Mevalurkuppam Junction,13.01843,79.99560
9088,Thandalam Koot Road,13.01836,80.01027
9085,Thandalam Koot Road,13.01814,80.01041
9097,Music College Annamalai Puram,13.01914,80.26359
9098,Military Hospital,13.01934,80.19861
9099,Military Hospital,13.01921,80.19929
9102,Ayyappa Temple,13.01972,80.26823
9103,Ayyappa Temple,13.01973,80.26846
9104,Baikadai,13.01980,80.14303
9105,Baikadai,13.01984,80.14305
9106,Muthukumaran Hospital,13.01985,80.10447
9107,Mettukadai Samathuvapuram,13.01993,79.89012
9100,Saidapet Bridge,13.01968,80.22440
9101,Saidapet Bridge,13.01971,80.22468
9108,Muthukumaran Hospital,13.01998,80.10438
9109,Mettukadai Samathuvapuram,13.02013,79.88995
9110,Rice Mill Mangadu,13.02030,80.12993
9111,Rice Mill Mangadu,13.02041,80.13013
9112,Murugan Kovil Mangadu,13.02038,80.13319
9113,Masoodhi St,13.02041,80.21948
9114,Masoodhi St,13.02044,80.21945
9115,Mowlishwarar Temple,13.02044,80.13789
9119,Mowlishwarar Temple,13.02054,80.13779
9118,Parani Puthur,13.02046,80.13284
9116,Murugan Kovil Mangadu,13.02045,80.13302
9117,Parani Puthur,13.02046,80.13277
9120,Bai Kadai Moulivakkam,13.02056,80.14403
9121,Bai Kadai Moulivakkam,13.02064,80.14404
9123,Arasamaram 1,13.02086,80.16619
9124,Gandhipet,13.02092,79.88706
9126,Paraniputhur,13.02096,80.12696
9127,Gandhipet,13.02105,79.88722
9128,Mrc Nagar,13.02108,80.27014
9129,Rani Tea Shop,13.02115,80.12450
9131,Valarpuram,13.02118,79.97328
9132,Mannur Village,13.02128,79.95554
9136,Mrc Nagar,13.02148,80.27037
9137,Kothaval Chavadi Corner,13.02150,80.21932
9138,Mariyamman Kovil Mangadu,13.02155,80.12332
9139,Mariyamman Kovil Mangadu,13.02163,80.12287
9140,Miot Hospital,13.02169,80.18335
9141,Chawal Company,13.02173,79.96540
9142,Kothaval Chavadi St,13.02174,80.21626
9143,Kothaval Chavadi St,13.02178,80.21622
9144,Chawal Company,13.02183,79.96581
9145,Saidapet Market,13.02187,80.22418
9146,Saidapet Market,13.02192,80.22414
9147,Saveetha Medical College,13.02197,80.01650
9151,Kozhumanivakkam,13.02236,80.10681
9153,Vinayagar Kovil 1,13.02249,80.16662
9154,Madhanandapuram Water Tank,13.02250,80.15020
9156,Madhanandapuram,13.02250,80.14586
9157,Kozhumanivakkam,13.02256,80.10681
9159,Madhanandapuram,13.02277,80.14640
9160,Madhanandapuram,13.02277,80.14644
9161,Viswanathapuram,13.02284,79.88093
9162,Viswanathapuram,13.02285,79.88147
9165,Pattur,13.02302,80.11855
9166,Vinayakar Kovil,13.02313,80.21637
9389,T R Studio,13.04593,80.14561
9167,Vinayakar Kovil,13.02318,80.21635
9168,Pattur,13.02320,80.11848
9169,Foreshore Estate,13.02376,80.27364
9170,Foreshore Estate,13.02389,80.27357
9171,Ellayamman Kovil 1,13.02391,80.16750
9173,Ellayamman Kovil 1,13.02418,80.16750
9175,Chettipedu,13.02445,80.02355
9163,Todd Hunter Nagar,13.02296,80.23056
9174,Kalaimagal Nagar,13.02430,80.20665
9177,Evp Prabhu Avenue Bus Stop,13.02520,80.13296
9182,Moon Light,13.02537,80.17610
9183,Michal Garden,13.02546,80.18307
9185,Defence Colony,13.02595,80.19985
9187,Munipillai Chathiram,13.02601,80.23143
9188,Munipillai Chathiram,13.02610,80.23126
9184,Kalaimagal Nagar,13.02572,80.11349
9179,Kalaimagal Nagar,13.02527,80.11483
9176,Kalaimagal Nagar,13.02456,80.20703
9189,Mandaveli Bus Terminus,13.02644,80.26600
9190,Kamarajar Statue,13.02650,80.21161
9192,Pattur Road Junction,13.02674,80.11088
9193,Pattur Road Junction,13.02675,80.11103
9195,Kalsar Engineering College,13.02693,79.96022
9196,Kalsar Engineering College,13.02705,79.96031
9197,Pattur Koot Road,13.02721,80.11092
9198,Irulanchery,13.02789,79.81772
9199,Queensland,13.02790,80.02910
9200,Irulanchery,13.02793,79.81776
9203,Vigneshwara Nagar Porur,13.02834,80.15126
9204,Malayambakkam Stalin Nagar,13.02851,80.09122
9205,Mugalivakkam,13.02880,80.16863
9206,Malayambakkam Stalin Nagar,13.02902,80.09018
9209,Kasi Theatre,13.02920,80.20888
9210,Kasi Theatre,13.02930,80.20876
9212,Rayala Nagar,13.02947,80.18353
9213,Covam,13.02948,79.82663
9208,Gangai Amman Kovil,13.02919,80.21247
9525,Kumar Theatre,13.06226,80.14976
9214,Sengadu,13.02956,79.91855
9215,Covam,13.02961,79.82672
9217,Kasi Theatre,13.03018,80.20921
9219,Ragava Nagar,13.03043,80.21441
9220,Porur E B Office,13.03064,80.15293
9221,Porur E B Office,13.03096,80.15300
9223,Anjali Mahal,13.03100,80.19660
9226,Intercity Bus Stop,13.03133,80.21571
9230,Ramapuram Ashram,13.03150,80.18386
9231,Indra Colony,13.03150,80.20250
9234,Saravana Electrical,13.03157,80.[phone],Meppur,13.03160,80.[phone],Kk Nagar Telephone Exchange Jaffarkhanpet,13.03161,80.20959
9237,Saravana Electrical,13.03161,80.19925
9238,Nellai Stores,13.03163,80.18755
9228,Sullaipallam,13.03147,80.19180
9233,Nesapakkam Mgr Statue,13.03152,80.19116
9232,Nesapakkam Mgr Statue,13.03152,80.19123
9227,Sullaipallam,13.03135,80.19170
9245,Srm University,13.03172,80.17865
9246,Balaji Hospital,13.03172,80.18674
9247,Ramapuram Ashram,13.03175,80.18395
9248,Srm University,13.03176,80.17867
9250,Mangadu,13.03183,80.11124
9251,Ram Colony,13.03187,80.21261
9252,Maranatha Church,13.03232,80.13479
9253,Maranatha Church,13.03233,80.13485
9254,Nandanam Military Quarters,13.03258,80.24293
9256,Bharathidasan Colony,13.03272,80.20530
9257,Nandanam Military Quarters,13.03273,80.24271
9261,Kailankadai,13.03297,80.20297
9263,Santhome Church,13.03309,80.27963
9267,Nesapakkam School,13.03368,80.19161
9268,Nesapakkam School,13.03369,80.19167
9260,Ramapuram,13.03296,80.17586
9258,Ramapuram,13.03294,80.17584
9272,L N P Kovil Ramapuram,13.03417,80.18382
9273,L N P Kovil Ramapuram,13.03422,80.18372
9274,Ram Colony,13.03423,80.21618
9276,Kutchery Road,13.03434,80.27324
9278,Porur,13.03439,80.15627
9279,Kutchery Road,13.03443,80.27326
9280,Selvarani Thirumana Mandapam,13.03495,80.13481
9282,Cp Ramasamy Road,13.03503,80.25711
9283,Mylapore Police Station,13.03504,80.27088
9284,Mylapore Police Station,13.03508,80.27059
9285,Barathidasan Road,13.03511,80.25378
9286,S I E T College,13.03528,80.24613
9287,Porur,13.03535,80.15652
9288,Kondencherri,13.03537,79.83590
9289,Kondencherri,13.03549,79.83592
9290,Porur Arcot Road,13.03551,80.15649
9292,Eraiyamangalam,13.03561,79.85148
9293,Eraiyamangalam,13.03563,79.85169
9294,S I E T College,13.03580,80.24602
9295,Irulapalayam Road Junction,13.03596,80.04409
9297,Kondencherri New Colony,13.03605,79.83770
9299,Chettiyar Agaram,13.03620,80.14609
9303,Mettum Nagar,13.03630,79.84867
9304,Hindi Preachara Sabha,13.03632,80.23936
9305,Chettiyar Agaram,13.03636,80.14610
9306,Pattammal Chatram,13.03637,79.81884
9307,Pattammal Chatram,13.03647,79.81880
9308,Postal Colony,13.03652,80.22059
9315,Karambakkam,13.03739,80.15893
9316,Karambakkam,13.03745,80.15972
9317,Nochikuppam,13.03791,80.28020
9311,Ramapuram Main Road,13.03702,80.18395
9310,Ramapuram Main Road,13.03693,80.18386
9314,Krs Pallavan Pharmacy College,13.03735,79.95772
9320,Gangai Amman Kovil,13.03812,80.11305
9319,Gangai Amman Kovil,13.03810,80.11319
9322,Lakshmi Nagar,13.03833,80.16502
9321,Lakshmi Nagar,13.03818,80.16474
9325,Kalaignar Nagar West,13.03877,80.18400
9326,Jai Garden,13.03879,80.16873
9327,Kalaignar Nagar West,13.03881,80.18408
9328,L And T,13.03881,80.05316
9329,Jai Garden,13.03886,80.16830
9330,L And T,13.03902,80.05297
9333,Krishna Temple,13.03919,80.23973
9334,Chendurpuram Main Road,13.03923,80.12678
9335,Chendurpuram Main Road,13.03927,80.12673
9331,Agaram Mel,13.03903,80.07911
9332,Agaram Mel,13.03913,80.07919
9338,All India Radio Light House,13.03974,80.27892
9339,Venkatesawar Nagar,13.03982,80.17445
9340,Venkatesawar Nagar,13.03985,80.17444
9342,Pondy Bazar Globus,13.03997,80.24295
9344,Amman Nagar,13.04012,80.12277
9345,Amman Nagar,13.04020,80.12272
9346,Holy Angels School,13.04020,80.24128
9347,Chembarambakkam,13.04065,80.05755
9348,Indian Bank Gowda Road,13.04071,80.22155
9349,Indian Bank Gowda Road,13.04075,80.22147
9350,Chembarambakkam,13.04093,80.05769
9354,Anjugam School,13.04130,80.22169
9355,Darmaraja Nagar,13.04149,80.15754
9356,Darmaraja Nagar,13.04151,80.15759
9357,Narada Gana Sabha,13.04163,80.25872
9358,Anjugam School,13.04169,80.22164
9359,Kesavardhini,13.04189,80.17795
9360,Post Office Meppur,13.04199,80.07904
9361,Post Office Meppur,13.04200,80.07915
9351,Valasaravakkam,13.04104,80.17370
9352,Valasaravakkam,13.04120,80.17357
9362,Kesavardhini,13.04209,80.17810
9363,Panagal Park,13.04513,80.23256
9364,Vannan Kulam,13.04277,80.12377
9365,Alapakkam,13.04285,80.16381
9366,Alapakkam,13.04290,80.16390
9367,Vannan Kulam,13.04305,80.12264
9368,Irulpalayam,13.04310,80.03512
9369,Irulpalayam,13.04312,80.03534
9370,Kalyani Hospital City Centre,13.04331,80.27433
9373,Kumananchavadi,13.04390,80.11534
9374,Porur Toll Plaza,13.04399,80.14943
9375,Kumananchavadi,13.04398,80.11521
9376,Rice Mill Meppur,13.04434,80.07924
9377,Rice Mill Meppur,13.04437,80.07911
9378,Vmc Street,13.04444,80.26699
9379,S S Motor,13.04475,80.16478
9382,Poonamallee Municipality,13.04485,80.11558
9384,New Woodlands,13.04494,80.26283
9385,Nazarathpet Police Check Post,13.04499,80.06867
9386,Vani Mahal,13.04514,80.23997
9381,Ag Dms Metro Station,13.04484,80.24812
9387,Murugan Idly Shop,13.04535,80.23270
9388,Porur Gardens,13.04587,80.15461
9372,Jeeva Park,13.04386,80.23793
9371,Porur Toll Plaza,13.04348,80.14971
9390,Porur Gardens,13.04595,80.15458
9391,T R Studio,13.04598,80.14564
9392,Karayanchavadi,13.04629,80.11204
9393,Virugambakkam,13.04645,80.19011
9395,Meccapuram,13.04670,80.27457
9396,Panimalar College,13.04687,80.07565
9397,Panimalar College,13.04703,80.07543
9398,Vadapalani,13.04703,80.21218
9399,Viveks And Company,13.04726,80.23309
9400,Viveks And Company,13.04729,80.23293
9403,Virugambakkam Saradha Nagar,13.04752,80.19590
9404,Avichi School,13.04752,80.19777
9405,Central Bank Of India,13.04760,80.16518
9406,Central Bank Of India,13.04767,80.16525
9407,Virugambakkam Saradha Nagar,13.04771,80.19580
9402,Padurmedu,13.04747,80.02579
9401,Padurmedu,13.04735,80.02570
9413,Murugan Temple,13.04806,80.14547
9414,Murugan Temple,13.04807,80.14553
9415,Gopalapuram,13.04816,80.26161
9416,Gopalapuram,13.04816,80.26158
9417,Gopalapuram,13.04818,80.26163
9418,Ganga Amman Kovil,13.04822,80.17741
9419,Ganga Amman Kovil,13.04824,80.17750
9422,Lady Willingdon College Of Education,13.04854,80.28045
9423,Kaliyamman Kovil,13.04899,80.19217
9421,Vadapalani Bus Stand,13.04852,80.20611
9425,Sooriya Hospital,13.04922,80.20389
9426,Elumalai Polytechnic,13.04929,80.16617
9427,Sooriya Hospital,13.04934,80.20379
9428,Kallarai,13.04934,80.10559
9429,Elumalai Polytechnic,13.04940,80.16619
9431,Kamala Theatre,13.04964,80.20934
9434,Tasmac Wine Shop,13.05007,80.14916
9435,Tasmac Wine Shop,13.05009,80.14921
9436,Poonamallee Government Hospital,13.05036,80.09946
9437,Poonamallee,13.05041,80.09318
9438,Prasad Thetre,13.05073,80.20382
9439,Prasad Thetre,13.05075,80.20391
9442,Vidyodaya School Valluvar Kottam,13.05114,80.24046
9443,Gemini P H,13.05162,80.25035
9445,Vidyodaya School,13.05223,80.24124
9450,Radha Nagar,13.05278,80.17679
9451,Varadharajapuram,13.05279,80.08270
9452,Radha Nagar,13.05282,80.17685
9454,Josiyar Street,13.05289,80.24515
9458,Erikkarai Rk Nursery,13.05384,80.18889
9472,Kamarajar Salai,13.05500,80.18489
9460,Royapettah Hospital,13.05392,80.26425
9462,Ganga Nagar,13.05401,80.17594
9463,Ganga Nagar,13.05405,80.17590
9464,New College,13.05407,80.26108
9466,New College,13.05421,80.26155
9467,Saligramam,13.05423,80.20404
9469,Saligramam,13.05441,80.20414
9470,Virugambakkam Burial Ground,13.05466,80.18723
9471,Virugambakkam Burial Ground,13.05469,80.18719
9474,Gandhi Street,13.05535,80.17799
9475,Gandhi Street,13.05537,80.17794
9476,Rajiv Nagar,13.05583,80.14913
9478,Senneerkuppam,13.05648,80.11399
9468,Varadharajapuram,13.05432,80.08127
9480,Mettukuppam,13.05661,80.17396
9481,Mettukuppam,13.05674,80.17399
9482,Velammal Vidayalaya Vanagaram,13.05670,80.15449
9483,Tennis Court,13.05671,80.14409
9484,Velammal Vidayalaya Vanagaram,13.05680,80.15447
9485,Income Tax Office,13.05708,80.24855
9486,Fish Market,13.05718,80.14921
9488,Kelet High School,13.05730,80.27405
9489,Dasarathapuram,13.05734,80.20403
9490,Kelet High School,13.05737,80.27397
9491,Income Tax Office,13.05737,80.24865
9492,Dasarathapuram,13.05740,80.20415
9493,Acs Medical College,13.05743,80.12835
9494,Alamelu Kalyana Mandapam,13.05745,80.16637
9495,Mr School,13.05756,80.18096
9496,Mr School,13.05762,80.18091
9498,Mahalingapuram,13.05754,80.23503
9499,Vedanta Academy,13.05815,80.14390
9500,Acs Medical College,13.05818,80.12883
9502,Pushpa Nagar,13.05837,80.24070
9503,Amir Mahal Royapettah,13.05862,80.26929
9504,Amir Mahal Royapettah,13.05862,80.26861
9505,Big Street,13.05871,80.27543
9506,Big Street,13.05880,80.27563
9507,Pushpa Nagar,13.05888,80.24011
9508,Rathna Cafe Bharathi Salai Triplicane,13.05888,80.27423
9511,Triplicane Post Office,13.06050,80.27436
9515,Madhiravedu,13.06102,80.13467
9516,Velappanchavadi,13.06116,80.13855
9519,Velappanchavadi,13.06141,80.13887
9520,Maduravoyal,13.06156,80.15977
9521,Vanagaram Signal,13.06159,80.15156
9509,Rathna Cafe Bharathi Salai Triplicane,13.05895,80.27424
9513,Vaanagaram,13.06068,80.15520
9510,Vaanagaram,13.06043,80.15497
9522,Vanagaram Signal,13.06170,80.15150
9524,Vathal Thottam,13.06205,80.11299
9518,Alapakkam Maduravoyal,13.06118,80.16387
9523,Kumar Theatre,13.06187,80.14952
9526,Vathal Thottam,13.06230,80.11279
9533,Cdn Nagar,13.06289,80.17945
9530,Nungambakkam,13.08385,80.20866
9529,Sakthi Nagar,13.06261,80.18203
9531,Sakthi Nagar,13.06277,80.18188
9534,Sterling Road,13.06310,80.24437
9535,Quaid E Millath Arts College,13.06311,80.26190
9537,Ezhilagam,13.06393,80.28340
9539,Mettu Street,13.06394,80.12597
9540,Mettu Street,13.06399,80.12599
9542,Maduravoyal Post Office,13.06484,80.17184
9543,Shenbaa Nurushing College,13.06519,80.12383
9544,Parivakkam Chatram,13.06524,80.09837
9546,Parivakkam Chatram,13.06531,80.09832
9549,Parivakkam Ep,13.06555,80.09656
9550,Parivakkam Ep,13.06561,80.09653
9554,Perumal Nagar Junction,13.06580,80.13759
9556,Parivakkam,13.06616,80.09355
9557,Sa Engineering College,13.06619,80.11244
9558,Sa Engineering College,13.06630,80.11256
9559,Nungambakkam Railway Station,13.06641,80.23146
9547,Adham Market,13.06545,80.27384
9553,Adham Market,13.06576,80.27371
9551,Sterling Road,13.06562,80.24202
9548,Sterling Road,13.06552,80.24203
9561,Perumalagaram,13.06667,80.13588
9562,Perumalagaram,13.06677,80.13583
9563,Maduravoyal Ration Shop,13.06681,80.17526
9564,Koyambedu Market,13.06692,80.19157
9565,Koyambedu Market,13.06696,80.19137
9566,Maduravoyal Ration Shop,13.06706,80.17509
9567,Mandhavelli Street,13.06742,80.18114
9568,Polivakkam,13.06748,79.91080
9569,Mandhavelli Street,13.06748,80.18126
9571,Thiruverkadu Mgr Nagar,13.06765,80.12937
9575,Gurimedai,13.06832,80.12601
9576,Chitra Theatre,13.06896,80.26748
10051,Police Booth,12.92127,80.09655
9577,Kareem Mohideensahob Street,13.06908,80.26961
9578,Kareem Mohideensahob Street,13.06912,80.26957
9580,Vengaya Mandi,13.06977,80.18170
9581,Vengaya Mandi,13.07005,80.18155
9582,Ayanambakkam Tea Stall,13.07039,80.15256
9583,Ayanambakkam Tea Stall,13.07040,80.15250
9572,Metrological Department Sterling Road,13.06767,80.24640
9573,Thiruverkadu Mgr Nagar,13.06773,80.12954
9584,Veeraraghavapuram,13.07051,80.11275
9586,Nerkundram Signal,13.07090,80.18216
9587,Veeraraghavapuram,13.07105,80.11258
9588,Coca Cola Company,13.07110,80.03310
9589,Coca Cola Company,13.07126,80.03319
9590,Swamy Naiken Street,13.07126,80.26906
9591,Swamy Naiken Street,13.07132,80.26894
9593,Nerkundram,13.07151,80.18650
9595,Sivan Kovil,13.07151,80.11619
9592,Sivan Kovil,13.07147,80.11618
9596,Mayor Kabali Moorthy Road,13.07205,80.27392
9597,Koyambedu Chathiram,13.07207,80.20192
9598,Arun Hotel,13.07212,80.22160
9599,Ayyappan Madam,13.07228,80.11551
9600,Ayyappan Madam,13.07230,80.11541
9601,Arun Hotel,13.07229,80.22177
9602,Mookambikai Dental Collage,13.07259,80.18131
9603,Mookambikai Dental Collage,13.07270,80.18145
9605,Kolappancheri,13.07303,80.07704
9606,Kolappancheri,13.07312,80.07711
9607,Koyambedu Metro,13.07331,80.19492
9608,Guruvappa Street,13.07367,80.26695
9609,Commissioner Office,13.07370,80.26172
9610,Guruvappa Street,13.07374,80.26685
9611,Chinthathripet Railway Station,13.07384,80.27355
9614,Peeter School,13.07430,80.25304
9615,Mettukulam,13.07433,80.19249
9616,Athikulam,13.07458,79.90970
9618,Aminjikarai Market,13.07467,80.23061
9619,Emerald Park,13.07466,80.09979
9620,Emerald Park,13.07470,80.09974
9621,Baby Hospital,13.07484,80.25651
9612,Koyambedu Chathiram,13.07403,80.19987
9622,Panchayat Board,13.07485,80.11158
9623,Panchayat Board,13.07489,80.11176
9624,Chindathiri Pettai Police Station,13.07492,80.27140
9626,Aminjikarai Market,13.07506,80.23092
9627,Rohini Theatre,13.07504,80.19558
9628,Rohini Theatre,13.07534,80.19582
9629,Three Statue Ayanambakkam,13.07544,80.15391
9630,Three Statue Ayanambakkam,13.07547,80.15378
9631,Swamy Pandaram Street,13.07551,80.26625
9632,Potti Kadai,13.07554,80.26889
9635,Dg Vaishnava College,13.07591,80.21332
9638,Dg Vaishnava College,13.07617,80.21335
9639,Devi Nagar,13.07620,80.12515
9640,Albert Theatre,13.07534,80.26396
9641,Chindadripet Podikkadai,13.07649,80.26631
9642,Taylors Road,13.07659,80.23737
9644,Andersonpet,13.07688,80.02755
9645,Iswarya Nagar Junction,13.07692,80.15910
9647,Ega Theatre,13.07703,80.24003
9648,Arumbakkam Post Office,13.07706,80.21059
9649,Ega Theatre,13.07717,80.23953
9650,Arumbakkam Post Office,13.07730,80.21051
9651,Indira Gandhi Street,13.07734,80.16076
9652,Anna Siddha Hospital,13.07735,80.21779
9653,Indira Gandhi Street,13.07739,80.16084
9654,Vanagaram Salai Junction,13.07751,80.15575
9655,Vanagaram Salai Junction,13.07754,80.15571
9656,Kmc Hospital,13.07760,80.24302
9657,Anna Siddha Hospital,13.07778,80.21805
9659,Kmc Hospital,13.07797,80.24412
9660,Dr Ambedkar Play Ground,13.07806,80.17878
9661,Neyveli House,13.07807,80.24692
9662,Dr Ambedkar Play Ground,13.07808,80.17878
9663,Kaduvetti,13.07824,80.11062
9664,Kaduvetti,13.07827,80.11048
9665,Neyveli House,13.07830,80.24685
9666,Church Road,13.07843,80.18103
9667,Church Road,13.07854,80.18081
9668,Sangam Theatre,13.07865,80.24988
9682,Nolambur Police Booth,13.08060,80.16161
9670,Velammal School,13.07868,80.17476
9671,Sangam Theatre,13.07890,80.25000
9672,Dasaprakash,13.07894,80.25371
9673,Naduvankarai Bridge,13.07924,80.21213
9674,Naduvankarai Bridge,13.07928,80.21210
9676,Chokkanallur,13.07953,80.07249
9679,Chokkanallur,13.07961,80.07254
9680,New Avadi Road,13.08000,80.23347
9681,Thinathanthi,13.08032,80.26363
9675,Y W C A,13.07939,80.25946
9683,Apostolic Faith Church,13.08046,80.18026
9684,Nolambur Police Booth,13.08044,80.16170
9685,Apostolic Faith Church,13.08050,80.18020
9686,Thinathanthi,13.08050,80.26341
9687,Anna Adarsh College,13.08051,80.21086
9688,Anna Adarsh College,13.08055,80.21088
9689,Manthopu,13.08064,80.15746
9690,Manthopu,13.08068,80.15724
9691,Velammal School,13.08074,80.18260
9692,State Bank Of India,13.08086,80.16427
9694,Sundaracholapuram,13.08115,80.11385
9695,Sundaracholapuram,13.08122,80.11380
9696,Mettuppalaiyam,13.08124,80.09566
9699,Aminjikarai Police Station,13.08132,80.21770
9703,Melpakkam,13.08167,80.10932
9704,Dr Supermarket Mogapair West,13.08179,80.16712
9706,Corporation School,13.08205,80.17601
9702,Jamin Korattur,13.08150,80.02225
9700,Jamin Korattur,13.08133,80.02211
9708,Santhi Colony,13.08221,80.21715
9709,Kilpauk Garden,13.08230,80.23365
9710,Santhi Colony,13.08233,80.21748
9711,Velammal Viidyala Ayanambakkam,13.08234,80.15183
9712,Velammal Viidyala Ayanambakkam,13.08235,80.15202
9713,R B I Parrys,13.08236,80.28905
9714,Bala Vihar,13.08247,80.23145
9715,R B I Parrys,13.08249,80.28883
9716,Vayalanallur Mgr Statue,13.08256,80.07254
9717,Melpakkam,13.08254,80.10865
9719,Mummy Daddy,13.08256,80.24212
9720,Vayalanallur Mgr Statue,13.08269,80.07259
9722,Velammal School,13.08276,80.18695
9723,Pulla Avenue,13.08307,80.22688
9724,Mummy Daddy,13.08309,80.24177
9725,Madha Church,13.08332,80.12861
9726,Madha Church,13.08333,80.12857
9727,Kilpauk Garden,13.08353,80.23310
9728,Koladi School,13.08360,80.12645
9729,Koladi School,13.08362,80.12653
9730,Vijaya Bank,13.08369,80.17495
9731,Periyamedu,13.08370,80.27067
9732,Vijaya Bank,13.08374,80.17490
9733,Kilpauk Garden,13.08390,80.23383
10052,Police Booth,12.92130,80.09659
9736,Annai Flats,13.08418,80.19229
9737,Annai Flats,13.08419,80.19235
9740,Anna Nagar East Metro Station,13.08446,80.22045
9741,Anna Nagar East Metro Station,13.08480,80.21952
9743,Giriyas,13.08478,80.22357
9744,Jj Nagar East Fire Station,13.08485,80.18753
9745,Jj Nagar East Fire Station,13.08487,80.18747
9747,Giriyas,13.08502,80.22359
9748,Periya Koladi Road,13.08504,80.12999
9751,High Court,13.08528,80.28445
9752,Madras Veterinary Hospital,13.08530,80.26687
9753,Vayalanallur,13.08535,80.07135
9754,Madras Veterinary Hospital,13.08539,80.26516
9756,Vepery,13.08552,80.26302
9758,Purasaivakkam Tank,13.08561,80.25375
9759,Kandaswami Naidu College,13.08568,80.21814
9749,Vayalanallur,13.08517,80.07137
9755,Thirumangalam Metro,13.08543,80.20121
9750,Thirumangalam Metro,13.08514,80.20118
9760,Abirami Theatre,13.08585,80.24664
9761,Purasaivakkam Tank,13.08597,80.25038
9763,Chinna Koladi Road Junction,13.08632,80.13498
9765,Doveton,13.08644,80.25687
